# FRAGMENTO 1 - ACTA 348
# Encabezado y Llamado a Lista

CONCEJO DE MEDELLÍN
ACTA DE SESIÓN ORDINARIA No. 348

FECHA: 27 de enero de 2026
HORA DE INICIO: 08:30 a. m.
LUGAR: Recinto de Sesiones "Bernardo Guerra Serna", Medellín.

---

## 1. ENCABEZADO Y APERTURA

En la ciudad de Medellín, siendo las ocho y treinta de la mañana (08:30 a. m.) del día martes veintisiete (27) de enero del año dos mil veintiséis (2026), se dio inicio a la Sesión Ordinaria número 348 del Honorable Concejo de Medellín, atendiendo a la citación efectuada por la Mesa Directiva para dar trámite a los asuntos de control político y discusión de proyectos de acuerdo programados para la fecha.

Preside la sesión el Honorable Concejal y Presidente de la Corporación, quien ordena al Secretario General proceder con el llamado a lista y verificación del cuórum.

---

## 2. LLAMADO A LISTA Y VERIFICACIÓN DEL CUÓRUM

El Secretario General procede a realizar el llamado a lista de los veintiún (21) concejales de la ciudad:

| Honorable Concejal | Estado |
| :--- | :--- |
| AGUDELO RAMÍREZ, Carlos Alberto | Presente |
| ARANGO URIBE, María Victoria | Presente |
| BEDOYA LÓPEZ, Juan Felipe | Presente |
| CARVALHO MEJÍA, Daniel | Presente |
| CORREA LÓPEZ, Luis Bernardo | Presente |
| CUARTAS OCHOA, Lucas | Presente |
| ECHAVARRÍA SÁNCHEZ, Andrés | Presente |
| FLÓREZ HERNÁNDEZ, Alex | Presente |
| GAVIRIA CORREA, Santiago | Presente |
| GUERRA HOYOS, Bernardo Alejandro | Presente |
| HENRÍQUEZ GALLO, Luis Carlos | Presente |
| JIMÉNEZ GÓMEZ, Sebastián | Presente |
| LONDOÑO SOTO, Daniela | Presente |
| MEJÍA ALVARADO, Claudia | Presente |
| MONCADA VALENCIA, Simón | Presente |
| PELÁEZ ARANGO, Alfredo | Presente |
| QUINTERO CALLE, Juan Carlos | Presente |
| RIVERA RIVERA, Nataly | Presente |
| TOBÓN ECHEVERRI, Fabio | Presente |
| URIBE VÉLEZ, José Luis | Presente |
| ZAPATA LOPERA, Gloria | Presente |

**Secretario General:** "Señor Presidente, le informo que contamos con la presencia de los veintiún (21) Honorables Concejales en el recinto. Existe cuórum reglamentario para deliberar y decidir".
